mogul,u	mogu,lu
Đinđić,em	�,in,�,�,i,�,em
Dušan,a	Du,�,an,a
Mihajlović,a	Mihajl,ovi,�,�,a
finansijer,a	finansijer,a
organizator,a	organizator,a
Visbaden,a	Vis,ba,de,na
zahtev,u	zahtev,u
advokat,i	advokat,i
operater,e	operater,e
IN,-u	IN,-u
operater,i	operater,i
zemljište,m	zemlj,i,�,tem
hektar,a	hektar,a
biro,a	biro,a
ažuriran,e	a,�,ur,i,ran,e
maslinov,og	maslinovo,g
seme,na	semen,a
paradajz,a	paradajz,a
materijal,i	materijal,i
grip,a	grip,a
srčan,og	sr,�,an,o,g
odliv,a	odliv,a
slep,e	slep,e
poremećen,im	pore,me,�,eni,m
vid,om	vido,m
Brajov,oj	Bra,jo,vo,j
Aviv,u	Aviv,u
Mirko,m	Mirk,o,m
Cvetković,em	C,vet,kovi,�,em
stran,a	strana
Fatmir,a	Fa,t,mira
Sejdiu,a	Se,j,di,u,a
Ahmet,om	Ahme,tom
Davutoglu,om	Da,vu,tog,lu,o,m
Saud,om	Sa,ud,o,m
Fajsal,om	Fa,j,salo,m
akreditiv,e	akreditiv,e
Valdet,a	Val,det,a
Sadiku,a	Sad,ik,u,a
Danilo,m	Danil,o,m
Turk,om	Turk,o,m
region,ima	regionim,a
raj,a	raj,a
UNODC,-a	U,NO,DC,-a
UNODC,-u	U,NO,DC,-u
kriminal,u	kriminal,u
biznis,a	biznis,a
miroljubiv,a	miro,ljub,i,va
Strazbur,u	Strazbur,u
prošlogodišnji,h	pro,�,logo,di,�,nji,h
saglasnost,i	saglasnost,i
odgovor,e	odgovor,e
angažman,a	an,ga,�,man,a
Ahtisarijev,im	A,hti,sa,ri,je,vi,m
nadziran,e	nadzir,an,e
angažovanost,i	an,ga,�,ova,nost,i
stvar,ima	stvarim,a
mešovit,om	me,�,ovi,tom
porast,a	porasta
zapaljiv,ih	zapaljiv,i,h
Hrvat,i	Hrvat,i
slab,im	slabi,m
tročlan,im	tro,�,lan,im
predsedništvo,m	predsedni,�,tvo,m
Bajden,om	Bajden,o,m
nacrt,u	nacrt,u
neprihvatljiv,a	neprihvatljiv,a
protektorat,om	prot,ek,to,rato,m
Božić,a	Bo,�,�,i,�,�,a
mamut,a	mam,ut,a
pilot,i	pilot,i
virus,a	virus,a
pacijent,e	pacijent,e
vezan,o	vezano
naj,star,ijih	najstariji,h
forenzički,h	for,enzi,�,ki,h
razred,a	razred,a
talent,e	talent,e
projekt,om	projekto,m
transatlantski,m	tran,sat,lan,t,ski,m
ambasador,i	ambasador,i
uspostavljanje,m	uspostavljanje,m
štab,a	�,tab,a
isključiv,o	is,k,lju,�,�,i,vo
Ešdaunov,im	E,�,da,uno,vi,m
transatlantski,h	tran,sat,lan,t,ski,h
nedovršen,o	ne,do,vr,�,en,o
mnogi,ma	mnogim,a
kraj,em	kraje,m
orijentisan,a	orijentisan,a
kamen,a	kamen,a
šumski,h	�,um,ski,h
pomorski,m	pomorski,m
efekat,a	efekat,a
dug,e	dug,e
uračunat,i	ur,a,�,un,at,i
smanjenje,m	smanjenje,m
spor,iji	sporij,i
severoistok,u	severoistok,u
najavljen,om	najavljen,o,m
energetski,m	energetski,m
gigant,om	gigant,o,m
neupotrebljiv,a	ne,upotrebljiv,a
jedinstven,i	jedinstveni
abraziv,i	a,bra,zivi
voden,og	vodeno,g
rastvor,a	rastvor,a
seizmološki,h	se,izm,o,lo,�,ki,h
sloj,eva	slojev,a
eksperiment,i	eksperiment,i
imejl,u	imej,lu
bugarski,m	bugarski,m
bilion,a	bil,i,ona
kubni,h	kubni,h
rezerva,ma	rezervam,a
levičar,i	lev,i,�,ar,i
odred,a	odred,a
prednji,m	prednji,m
prozor,ima	prozorim,a
krov,u	krov,u
Vulgarakis,a	Vul,ga,rak,is,a
oficir,a	oficir,a
naj,čuvan,ijih	na,j,�,uv,an,ij,i,h
ulaz,a	ulaza
toalet,ima	toalet,ima
prozor,a	prozor,a
zgrada,ma	zgradam,a
ulaz,ima	ulazim,a
izlaz,ima	izlazi,ma
prestiž,a	prest,i,�,�,a
vod,ovi	vodov,i
general,e	general,e
Radovanović,a	Radovan,ovi,�,�,a
oružan,ih	or,u,�,an,i,h
vod,a	vod,a
barjaktar,i	bar,jak,ta,ri
počast,i	po,�,as,ti
general,ima	general,ima
podoficir,a	pod,oficir,a
entitetski,h	entitet,ski,h
rame,nu	ramen,u
Sulejman,a	Sulejma,na
Tihić,a	Ti,hi,�,�,a
major,u	major,u
Krajšumović,u	Kra,j,�,umov,i,�,�,u
sastav,a	sastav,a
Mihaj,a	Mi,ha,ja
Tanasesku,a	Tan,as,es,ku,a
strukturni,h	strukturni,h
Titov,a	Titov,a
Josip,a	Josip,a
Broz,a	Broz,a
neupotrebljen,a	ne,upotrebljen,a
dug,i	dugi
Vinston,a	Vin,ston,a
Čerčil,a	�,�,er,�,il,a
Gadafi,ja	Ga,da,fi,ja
Abdel,a	Ab,del,a
Naser,a	Na,se,ra
Džavaharlal,a	D,�,av,a,har,la,la
Nehru,a	Ne,h,ru,a
holivudski,h	holivudsk,i,h
Ričard,a	Ri,�,ar,da
Barton,a	Bar,ton,a
star,o	staro
stručnjak,a	stru,�,nj,ak,a
Papanikolau,a	Pap,an,ik,o,la,u,a
ambijent,u	ambijent,u
brod,a	brod,a
tabloid,i	tabloid,i
laž,i	la,�,�,i
Josip,om	Josip,o,m
Broz,om	Broz,o,m
Tito,m	Tito,m
penzioner,a	penzioner,a
domet,e	domet,e
televizija,ma	televizij,am,a
kvaziuniverzitet,a	kvaz,i,univerzitet,a
talentovan,i	talentovan,i
plagijat,ima	pla,g,ij,at,ima
predatorski,m	predator,ski,m
nepošten,im	ne,po,�,teni,m
evaluacija,ma	evaluacij,am,a
nezameranje,m	nez,am,er,anj,em
đak,e	�,ak,e
funkcija,ma	funkcijam,a
fakultet,i	fakultet,i
institut,i	institut,i
muftijin,o	mu,f,tij,in,o
moj,e	moj,e
šamar,e	�,am,are
izgovor,i	izgovori
vladar,u	vladar,u
rektor,u	rek,to,ru
profesor,u	profesor,u
Vračar,u	Vr,a,�,ar,u
diletant,ima	di,let,ant,ima
univerzitetski,m	univerzitetski,m
čestitost,i	�,es,ti,to,sti
francuski,h	francuski,h
đak,a	�,ak,a
čvrst,ih	�,vrst,i,h
gospodstven,og	gospod,stv,en,o,g
Slovenac,a	Slovenac,a
